poi_id,name,category,type,artist,address,description,latitude,longitude
1,Threaded Field,Art,Artwork,Simon Perry,"157 Wurundjeri Way, DOCKLANDS",Artist: Simon Perry,-37.8152979137773,144.947771877035
2,Cow Up A Tree,Art,Artwork,John Kelly,"135 Harbour Esplanade, DOCKLANDS",Artist: John Kelly,-37.8171223164672,144.945279753599
3,Coat of Arms,Art,Artwork,City of Melbourne,"100 Swanston Street, MELBOURNE",Artist: City of Melbourne,-37.8151225543656,144.966479473485
4,Federation Bells,Art,Artwork,Designers Neil McLachlan and Anton Hasell,"Birrarung Marr, MELBOURNE",Artist: Designers Neil McLachlan and Anton Hasell,-37.8187207058813,144.974110660022
5,Thomas Ferguson Memorial Drinking Fountain,Monument,Artwork,unknown,"179 Leicester Street, CARLTON",Artist: unknown,-37.8015394618203,144.960227228018
6,The Water Nymph,Art,Artwork,Paul Montford,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Artist: Paul Montford,-37.8222098236425,144.971335339413
7,Blowhole,Art,Artwork,Duncan Stemler,"15 Harbour Esplanade, DOCKLANDS",Artist: Duncan Stemler,-37.8219524131263,144.946745954515
8,Federation Bells,Art,Artwork,Designers Neil McLachlan and Anton Hasell,"Birrarung Marr, MELBOURNE",Artist: Designers Neil McLachlan and Anton Hasell,-37.8187508719706,144.974172398306
9,Mockridge Fountain,Fountain,Artwork,"Ron Jones, Simon Perry and Darryl Cowie","City Square, Collins St, MELBOURNE","Artist: Ron Jones, Simon Perry and Darryl Cowie",-37.8155224156707,144.966994359113
10,Signature Work,Art,Artwork,Emily Floyd,"22 Waterview Walk, DOCKLANDS",Artist: Emily Floyd,-37.8192431329106,144.947246784778
11,Captain Matthew Flinders Statue,Monument,Artwork,Sculptor Charles Web Gilbert; founder F. Barbedienne,"30 Swanston Street, MELBOURNE",Artist: Sculptor Charles Web Gilbert; founder F. Barbedienne,-37.8169633123315,144.967487606224
12,Art Wall,Art,Artwork,Peter D. Cole,"160 Harbour Esplanade, DOCKLANDS",Artist: Peter D. Cole,-37.8155779391708,144.946321235909
